Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
assignment           : 5 57 57
binary_expression    : 26
break_statement      : 10
comment              : 14
conditional          : 7
declaration          : 6
empty                : 19 24
expression           : 4 22 23 25 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 51 52 54 55 56 57 58
function_call        : 12 50
function_declaration : 11
loop                 : 8
parameter            : 17 18
parameter_list       : 15 16 17
primary_expression   : 28
print_statement      : 13
program              : 0
return_statement     : 9
statement            : 2 3
statement_list       : 1 2 15 16 54 55 55 56 57
type                 : 15 20 52 53
unitary_expression   : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . expression END_LINE
    (5) statement -> . assignment END_LINE
    (6) statement -> . declaration END_LINE
    (7) statement -> . conditional END_LINE
    (8) statement -> . loop END_LINE
    (9) statement -> . return_statement END_LINE
    (10) statement -> . break_statement END_LINE
    (11) statement -> . function_declaration END_LINE
    (12) statement -> . function_call END_LINE
    (13) statement -> . print_statement END_LINE
    (14) statement -> . comment
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (51) assignment -> . VARIABLE ASSIGNMENT_OP expression
    (52) declaration -> . type VARIABLE ASSIGNMENT_OP expression
    (53) declaration -> . type VARIABLE
    (54) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (55) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
    (56) loop -> . LOOP1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (57) loop -> . LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list
    (58) return_statement -> . RETURN expression
    (59) return_statement -> . RETURN
    (60) break_statement -> . BREAK
    (15) function_declaration -> . type FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (16) function_declaration -> . FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT_DECLARATION LPAREN expression RPAREN
    (61) comment -> . COMMENT
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (62) type -> . TYPE_INTEGER
    (63) type -> . TYPE_FLOAT
    (64) type -> . TYPE_BOOLEAN
    (65) type -> . TYPE_CHAR
    (66) type -> . TYPE_STRING
    (67) type -> . NULL

    VARIABLE        shift and go to state 18
    CONDITIONAL1    shift and go to state 20
    LOOP1           shift and go to state 21
    LOOP2           shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION_DECLARATION shift and go to state 25
    PRINT_DECLARATION shift and go to state 26
    COMMENT         shift and go to state 27
    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35
    TYPE_INTEGER    shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_BOOLEAN    shift and go to state 38
    TYPE_CHAR       shift and go to state 39
    TYPE_STRING     shift and go to state 40
    NULL            shift and go to state 41

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    declaration                    shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    return_statement               shift and go to state 9
    break_statement                shift and go to state 10
    function_declaration           shift and go to state 11
    function_call                  shift and go to state 12
    print_statement                shift and go to state 13
    comment                        shift and go to state 14
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    type                           shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . expression END_LINE
    (5) statement -> . assignment END_LINE
    (6) statement -> . declaration END_LINE
    (7) statement -> . conditional END_LINE
    (8) statement -> . loop END_LINE
    (9) statement -> . return_statement END_LINE
    (10) statement -> . break_statement END_LINE
    (11) statement -> . function_declaration END_LINE
    (12) statement -> . function_call END_LINE
    (13) statement -> . print_statement END_LINE
    (14) statement -> . comment
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (51) assignment -> . VARIABLE ASSIGNMENT_OP expression
    (52) declaration -> . type VARIABLE ASSIGNMENT_OP expression
    (53) declaration -> . type VARIABLE
    (54) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (55) conditional -> . CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
    (56) loop -> . LOOP1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (57) loop -> . LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list
    (58) return_statement -> . RETURN expression
    (59) return_statement -> . RETURN
    (60) break_statement -> . BREAK
    (15) function_declaration -> . type FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (16) function_declaration -> . FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT_DECLARATION LPAREN expression RPAREN
    (61) comment -> . COMMENT
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (62) type -> . TYPE_INTEGER
    (63) type -> . TYPE_FLOAT
    (64) type -> . TYPE_BOOLEAN
    (65) type -> . TYPE_CHAR
    (66) type -> . TYPE_STRING
    (67) type -> . NULL

    $end            reduce using rule 1 (program -> statement_list .)
    VARIABLE        shift and go to state 18
    CONDITIONAL1    shift and go to state 20
    LOOP1           shift and go to state 21
    LOOP2           shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION_DECLARATION shift and go to state 25
    PRINT_DECLARATION shift and go to state 26
    COMMENT         shift and go to state 27
    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35
    TYPE_INTEGER    shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_BOOLEAN    shift and go to state 38
    TYPE_CHAR       shift and go to state 39
    TYPE_STRING     shift and go to state 40
    NULL            shift and go to state 41

    statement                      shift and go to state 42
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    declaration                    shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    return_statement               shift and go to state 9
    break_statement                shift and go to state 10
    function_declaration           shift and go to state 11
    function_call                  shift and go to state 12
    print_statement                shift and go to state 13
    comment                        shift and go to state 14
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    type                           shift and go to state 19

state 3

    (3) statement_list -> statement .

    VARIABLE        reduce using rule 3 (statement_list -> statement .)
    CONDITIONAL1    reduce using rule 3 (statement_list -> statement .)
    LOOP1           reduce using rule 3 (statement_list -> statement .)
    LOOP2           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    FUNCTION_DECLARATION reduce using rule 3 (statement_list -> statement .)
    PRINT_DECLARATION reduce using rule 3 (statement_list -> statement .)
    COMMENT         reduce using rule 3 (statement_list -> statement .)
    MINUS_OP        reduce using rule 3 (statement_list -> statement .)
    LOGICAL_OP_NOT  reduce using rule 3 (statement_list -> statement .)
    NUMBER_INTEGER  reduce using rule 3 (statement_list -> statement .)
    NUMBER_FLOAT    reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    TEXT_CHAR       reduce using rule 3 (statement_list -> statement .)
    TEXT_STRING     reduce using rule 3 (statement_list -> statement .)
    TYPE_INTEGER    reduce using rule 3 (statement_list -> statement .)
    TYPE_FLOAT      reduce using rule 3 (statement_list -> statement .)
    TYPE_BOOLEAN    reduce using rule 3 (statement_list -> statement .)
    TYPE_CHAR       reduce using rule 3 (statement_list -> statement .)
    TYPE_STRING     reduce using rule 3 (statement_list -> statement .)
    NULL            reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    CONDITIONAL2    reduce using rule 3 (statement_list -> statement .)
    END_LINE        reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> expression . END_LINE
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        shift and go to state 43
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54
    LOGICAL_OP_OR   shift and go to state 55


state 5

    (5) statement -> assignment . END_LINE

    END_LINE        shift and go to state 56


state 6

    (6) statement -> declaration . END_LINE

    END_LINE        shift and go to state 57


state 7

    (7) statement -> conditional . END_LINE

    END_LINE        shift and go to state 58


state 8

    (8) statement -> loop . END_LINE

    END_LINE        shift and go to state 59


state 9

    (9) statement -> return_statement . END_LINE

    END_LINE        shift and go to state 60


state 10

    (10) statement -> break_statement . END_LINE

    END_LINE        shift and go to state 61


state 11

    (11) statement -> function_declaration . END_LINE

    END_LINE        shift and go to state 62


state 12

    (12) statement -> function_call . END_LINE
    (50) primary_expression -> function_call .

  ! shift/reduce conflict for END_LINE resolved as shift
    END_LINE        shift and go to state 63
    PLUS_OP         reduce using rule 50 (primary_expression -> function_call .)
    MINUS_OP        reduce using rule 50 (primary_expression -> function_call .)
    MUL_OP          reduce using rule 50 (primary_expression -> function_call .)
    DIV_OP          reduce using rule 50 (primary_expression -> function_call .)
    LESS_OP         reduce using rule 50 (primary_expression -> function_call .)
    GREATER_OP      reduce using rule 50 (primary_expression -> function_call .)
    LESS_EQUAL_OP   reduce using rule 50 (primary_expression -> function_call .)
    GREATER_EQUAL_OP reduce using rule 50 (primary_expression -> function_call .)
    EQUAL_OP        reduce using rule 50 (primary_expression -> function_call .)
    DIFFERENT_OP    reduce using rule 50 (primary_expression -> function_call .)
    LOGICAL_OP_AND  reduce using rule 50 (primary_expression -> function_call .)
    LOGICAL_OP_OR   reduce using rule 50 (primary_expression -> function_call .)

  ! END_LINE        [ reduce using rule 50 (primary_expression -> function_call .) ]


state 13

    (13) statement -> print_statement . END_LINE

    END_LINE        shift and go to state 64


state 14

    (14) statement -> comment .

    VARIABLE        reduce using rule 14 (statement -> comment .)
    CONDITIONAL1    reduce using rule 14 (statement -> comment .)
    LOOP1           reduce using rule 14 (statement -> comment .)
    LOOP2           reduce using rule 14 (statement -> comment .)
    RETURN          reduce using rule 14 (statement -> comment .)
    BREAK           reduce using rule 14 (statement -> comment .)
    FUNCTION_DECLARATION reduce using rule 14 (statement -> comment .)
    PRINT_DECLARATION reduce using rule 14 (statement -> comment .)
    COMMENT         reduce using rule 14 (statement -> comment .)
    MINUS_OP        reduce using rule 14 (statement -> comment .)
    LOGICAL_OP_NOT  reduce using rule 14 (statement -> comment .)
    NUMBER_INTEGER  reduce using rule 14 (statement -> comment .)
    NUMBER_FLOAT    reduce using rule 14 (statement -> comment .)
    TRUE            reduce using rule 14 (statement -> comment .)
    FALSE           reduce using rule 14 (statement -> comment .)
    TEXT_CHAR       reduce using rule 14 (statement -> comment .)
    TEXT_STRING     reduce using rule 14 (statement -> comment .)
    TYPE_INTEGER    reduce using rule 14 (statement -> comment .)
    TYPE_FLOAT      reduce using rule 14 (statement -> comment .)
    TYPE_BOOLEAN    reduce using rule 14 (statement -> comment .)
    TYPE_CHAR       reduce using rule 14 (statement -> comment .)
    TYPE_STRING     reduce using rule 14 (statement -> comment .)
    NULL            reduce using rule 14 (statement -> comment .)
    $end            reduce using rule 14 (statement -> comment .)
    CONDITIONAL2    reduce using rule 14 (statement -> comment .)
    END_LINE        reduce using rule 14 (statement -> comment .)


state 15

    (26) expression -> binary_expression .

    END_LINE        reduce using rule 26 (expression -> binary_expression .)
    PLUS_OP         reduce using rule 26 (expression -> binary_expression .)
    MINUS_OP        reduce using rule 26 (expression -> binary_expression .)
    MUL_OP          reduce using rule 26 (expression -> binary_expression .)
    DIV_OP          reduce using rule 26 (expression -> binary_expression .)
    LESS_OP         reduce using rule 26 (expression -> binary_expression .)
    GREATER_OP      reduce using rule 26 (expression -> binary_expression .)
    LESS_EQUAL_OP   reduce using rule 26 (expression -> binary_expression .)
    GREATER_EQUAL_OP reduce using rule 26 (expression -> binary_expression .)
    EQUAL_OP        reduce using rule 26 (expression -> binary_expression .)
    DIFFERENT_OP    reduce using rule 26 (expression -> binary_expression .)
    LOGICAL_OP_AND  reduce using rule 26 (expression -> binary_expression .)
    LOGICAL_OP_OR   reduce using rule 26 (expression -> binary_expression .)
    SEPARATION      reduce using rule 26 (expression -> binary_expression .)
    RPAREN          reduce using rule 26 (expression -> binary_expression .)


state 16

    (27) expression -> unitary_expression .

    END_LINE        reduce using rule 27 (expression -> unitary_expression .)
    PLUS_OP         reduce using rule 27 (expression -> unitary_expression .)
    MINUS_OP        reduce using rule 27 (expression -> unitary_expression .)
    MUL_OP          reduce using rule 27 (expression -> unitary_expression .)
    DIV_OP          reduce using rule 27 (expression -> unitary_expression .)
    LESS_OP         reduce using rule 27 (expression -> unitary_expression .)
    GREATER_OP      reduce using rule 27 (expression -> unitary_expression .)
    LESS_EQUAL_OP   reduce using rule 27 (expression -> unitary_expression .)
    GREATER_EQUAL_OP reduce using rule 27 (expression -> unitary_expression .)
    EQUAL_OP        reduce using rule 27 (expression -> unitary_expression .)
    DIFFERENT_OP    reduce using rule 27 (expression -> unitary_expression .)
    LOGICAL_OP_AND  reduce using rule 27 (expression -> unitary_expression .)
    LOGICAL_OP_OR   reduce using rule 27 (expression -> unitary_expression .)
    SEPARATION      reduce using rule 27 (expression -> unitary_expression .)
    RPAREN          reduce using rule 27 (expression -> unitary_expression .)


state 17

    (28) expression -> primary_expression .

    END_LINE        reduce using rule 28 (expression -> primary_expression .)
    PLUS_OP         reduce using rule 28 (expression -> primary_expression .)
    MINUS_OP        reduce using rule 28 (expression -> primary_expression .)
    MUL_OP          reduce using rule 28 (expression -> primary_expression .)
    DIV_OP          reduce using rule 28 (expression -> primary_expression .)
    LESS_OP         reduce using rule 28 (expression -> primary_expression .)
    GREATER_OP      reduce using rule 28 (expression -> primary_expression .)
    LESS_EQUAL_OP   reduce using rule 28 (expression -> primary_expression .)
    GREATER_EQUAL_OP reduce using rule 28 (expression -> primary_expression .)
    EQUAL_OP        reduce using rule 28 (expression -> primary_expression .)
    DIFFERENT_OP    reduce using rule 28 (expression -> primary_expression .)
    LOGICAL_OP_AND  reduce using rule 28 (expression -> primary_expression .)
    LOGICAL_OP_OR   reduce using rule 28 (expression -> primary_expression .)
    SEPARATION      reduce using rule 28 (expression -> primary_expression .)
    RPAREN          reduce using rule 28 (expression -> primary_expression .)


state 18

    (51) assignment -> VARIABLE . ASSIGNMENT_OP expression
    (21) function_call -> VARIABLE . LPAREN argument_list RPAREN
    (43) primary_expression -> VARIABLE .

    ASSIGNMENT_OP   shift and go to state 65
    LPAREN          shift and go to state 66
    END_LINE        reduce using rule 43 (primary_expression -> VARIABLE .)
    PLUS_OP         reduce using rule 43 (primary_expression -> VARIABLE .)
    MINUS_OP        reduce using rule 43 (primary_expression -> VARIABLE .)
    MUL_OP          reduce using rule 43 (primary_expression -> VARIABLE .)
    DIV_OP          reduce using rule 43 (primary_expression -> VARIABLE .)
    LESS_OP         reduce using rule 43 (primary_expression -> VARIABLE .)
    GREATER_OP      reduce using rule 43 (primary_expression -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 43 (primary_expression -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 43 (primary_expression -> VARIABLE .)
    EQUAL_OP        reduce using rule 43 (primary_expression -> VARIABLE .)
    DIFFERENT_OP    reduce using rule 43 (primary_expression -> VARIABLE .)
    LOGICAL_OP_AND  reduce using rule 43 (primary_expression -> VARIABLE .)
    LOGICAL_OP_OR   reduce using rule 43 (primary_expression -> VARIABLE .)


state 19

    (52) declaration -> type . VARIABLE ASSIGNMENT_OP expression
    (53) declaration -> type . VARIABLE
    (15) function_declaration -> type . FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE

    VARIABLE        shift and go to state 67
    FUNCTION_DECLARATION shift and go to state 68


state 20

    (54) conditional -> CONDITIONAL1 . LPAREN expression RPAREN STRUCTURE_BODY statement_list
    (55) conditional -> CONDITIONAL1 . LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list

    LPAREN          shift and go to state 69


state 21

    (56) loop -> LOOP1 . LPAREN expression RPAREN STRUCTURE_BODY statement_list

    LPAREN          shift and go to state 70


state 22

    (57) loop -> LOOP2 . LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list

    LPAREN          shift and go to state 71


state 23

    (58) return_statement -> RETURN . expression
    (59) return_statement -> RETURN .
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    END_LINE        reduce using rule 59 (return_statement -> RETURN .)
    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 72
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 24

    (60) break_statement -> BREAK .

    END_LINE        reduce using rule 60 (break_statement -> BREAK .)


state 25

    (16) function_declaration -> FUNCTION_DECLARATION . LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE

    LPAREN          shift and go to state 75


state 26

    (25) print_statement -> PRINT_DECLARATION . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 27

    (61) comment -> COMMENT .

    VARIABLE        reduce using rule 61 (comment -> COMMENT .)
    CONDITIONAL1    reduce using rule 61 (comment -> COMMENT .)
    LOOP1           reduce using rule 61 (comment -> COMMENT .)
    LOOP2           reduce using rule 61 (comment -> COMMENT .)
